"ensgene","moduleMembership","GS.trait","symbol","chr","description","moduleName"
"ENSMUSG00000021520",0.82112843987541,0.377869172847069,"Uqcrb","13","ubiquinol-cytochrome c reductase binding protein","turquoise"
"ENSMUSG00000021577",0.908241386058427,0.503503463884097,"Sdha","13","succinate dehydrogenase complex, subunit A, flavoprotein (Fp)","turquoise"
"ENSMUSG00000021591",0.849717757385263,0.421825755110586,"Glrx","13","glutaredoxin","turquoise"
"ENSMUSG00000021606",0.873379216709125,0.483552912048848,"Ndufs6","13","NADH:ubiquinone oxidoreductase core subunit S6","turquoise"
"ENSMUSG00000021771",0.88110207938978,0.41850642165346,"Vdac2","14","voltage-dependent anion channel 2","turquoise"
"ENSMUSG00000021939",0.917967228137669,0.609011552161482,"Ctsb","14","cathepsin B","turquoise"
"ENSMUSG00000022054",0.885766748518365,0.516586651350317,"Nefm","14","neurofilament, medium polypeptide","turquoise"
"ENSMUSG00000022055",0.873644553484254,0.476109601101552,"Nefl","14","neurofilament, light polypeptide","turquoise"
"ENSMUSG00000022108",0.82010708219319,0.601605135340608,"Itm2b","14","integral membrane protein 2B","turquoise"
"ENSMUSG00000022257",0.895143181766084,0.547326181930905,"Laptm4b","15","lysosomal-associated protein transmembrane 4B","turquoise"
"ENSMUSG00000022270",0.844030605769289,0.688303012704352,"Retreg1","15","reticulophagy regulator 1","turquoise"
"ENSMUSG00000022354",0.832077961004776,0.37661656159871,"Ndufb9","15","NADH:ubiquinone oxidoreductase subunit B9","turquoise"
"ENSMUSG00000022377",0.817156033844683,0.56052224237071,"Asap1","15","ArfGAP with SH3 domain, ankyrin repeat and PH domain1","turquoise"
"ENSMUSG00000022425",0.842038021682105,0.637508826583798,"Enpp2","15","ectonucleotide pyrophosphatase/phosphodiesterase 2","turquoise"
"ENSMUSG00000022450",0.822500258273931,0.474400098324386,"Ndufa6","15","NADH:ubiquinone oxidoreductase subunit A6","turquoise"
"ENSMUSG00000022452",0.853029895960935,0.368660628424278,"Smdt1","15","single-pass membrane protein with aspartate rich tail 1","turquoise"
"ENSMUSG00000022472",0.832083162382495,0.666541300975965,"Desi1","15","desumoylating isopeptidase 1","turquoise"
"ENSMUSG00000022594",0.849884927730747,0.52624695930322,"Lynx1","15","Ly6/neurotoxin 1","turquoise"
"ENSMUSG00000022635",0.837576943316543,0.490764334631004,"Zcrb1","15","zinc finger CCHC-type and RNA binding motif 1","turquoise"
"ENSMUSG00000022890",0.93669124448434,0.619408371107065,"Atp5j","16","ATP synthase, H+ transporting, mitochondrial F0 complex, subunit F","turquoise"
"ENSMUSG00000022964",0.902600674109887,0.621872057606242,"Tmem50b","16","transmembrane protein 50B","turquoise"
"ENSMUSG00000022982",0.848324116145315,0.571114803174272,"Sod1","16","superoxide dismutase 1, soluble","turquoise"
"ENSMUSG00000023089",0.872601001677631,0.612974833166243,"Ndufa5","6","NADH:ubiquinone oxidoreductase subunit A5","turquoise"
"ENSMUSG00000023861",0.8307126394041,0.386959904086829,"Mpc1","17","mitochondrial pyruvate carrier 1","turquoise"
"ENSMUSG00000023909",0.882780028591572,0.575198895484657,"Paqr4","17","progestin and adipoQ receptor family member IV","turquoise"
"ENSMUSG00000023945",0.816080690603872,0.466078106887285,"Slc5a7","17","solute carrier family 5 (choline transporter), member 7","turquoise"
"ENSMUSG00000024099",0.866752771629194,0.450217354222851,"Ndufv2","17","NADH:ubiquinone oxidoreductase core subunit V2","turquoise"
"ENSMUSG00000024194",0.811173501892057,0.34036354014763,"Cuta","17","cutA divalent cation tolerance homolog","turquoise"
"ENSMUSG00000024248",0.887493889677046,0.552849015015245,"Cox7a2l","17","cytochrome c oxidase subunit 7A2 like","turquoise"
"ENSMUSG00000024359",0.827221110547003,0.409428655250241,"Hspa9","18","heat shock protein 9","turquoise"
"ENSMUSG00000024587",0.870767083659062,0.438827420798188,"Nars","18","asparaginyl-tRNA synthetase","turquoise"
"ENSMUSG00000024593",0.829699388282087,0.522526563734039,"Megf10","18","multiple EGF-like-domains 10","turquoise"
"ENSMUSG00000024892",0.81767896371823,0.536848814327022,"Pcx","19","pyruvate carboxylase","turquoise"
"ENSMUSG00000024953",0.871105595866836,0.373801363229643,"Prdx5","19","peroxiredoxin 5","turquoise"
"ENSMUSG00000024962",0.915173406155483,0.587836644663536,"Vegfb","19","vascular endothelial growth factor B","turquoise"
"ENSMUSG00000024985",0.832425219562659,0.592733827931375,"Tcf7l2","19","transcription factor 7 like 2, T cell specific, HMG box","turquoise"
"ENSMUSG00000025190",0.802385518662424,0.282420438862597,"Got1","19","glutamic-oxaloacetic transaminase 1, soluble","turquoise"
"ENSMUSG00000025393",0.928322103110978,0.543032316886049,"Atp5b","10","ATP synthase, H+ transporting mitochondrial F1 complex, beta subunit","turquoise"
"ENSMUSG00000025408",0.870971792180921,0.513219881883794,"Ddit3","10","DNA-damage inducible transcript 3","turquoise"
"ENSMUSG00000025428",0.918322758579055,0.558424218449192,"Atp5a1","18","ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1","turquoise"
"ENSMUSG00000025781",0.856554618996874,0.339565227259113,"Atp5c1","2","ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1","turquoise"
"ENSMUSG00000025825",0.861487943617861,0.359330467577357,"Iscu","5","iron-sulfur cluster assembly enzyme","turquoise"
"ENSMUSG00000026032",0.841219931337133,0.457162953459029,"Ndufb3","1","NADH:ubiquinone oxidoreductase subunit B3","turquoise"
"ENSMUSG00000026155",0.835713526591767,0.429036431056297,"Smap1","1","small ArfGAP 1","turquoise"
"ENSMUSG00000026179",0.862303930886681,0.46740155537673,"Pnkd","1","paroxysmal nonkinesiogenic dyskinesia","turquoise"
"ENSMUSG00000026260",0.926625268413555,0.555314732891859,"Ndufa10","1","NADH:ubiquinone oxidoreductase subunit A10","turquoise"
"ENSMUSG00000026452",0.895935050637728,0.602654662801613,"Syt2","1","synaptotagmin II","turquoise"
"ENSMUSG00000026576",0.908334581452728,0.445818886063234,"Atp1b1","1","ATPase, Na+/K+ transporting, beta 1 polypeptide","turquoise"
"ENSMUSG00000026664",0.895423293603949,0.572526362581637,"Phyh","2","phytanoyl-CoA hydroxylase","turquoise"
"ENSMUSG00000026737",0.851685132034984,0.663728691344959,"Pip4k2a","2","phosphatidylinositol-5-phosphate 4-kinase, type II, alpha","turquoise"
"ENSMUSG00000026830",0.807640717405177,0.690039157783273,"Ermn","2","ermin, ERM-like protein","turquoise"
"ENSMUSG00000026932",0.880998875450944,0.601858817129652,"Nacc2","2","nucleus accumbens associated 2, BEN and BTB (POZ) domain containing","turquoise"
"ENSMUSG00000027030",0.896634781467992,0.670950754097226,"Stk39","2","serine/threonine kinase 39","turquoise"
"ENSMUSG00000027200",0.821602957236735,0.668849010628969,"Sema6d","2","sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6D","turquoise"
"ENSMUSG00000027273",0.808362877742204,0.231480089427151,"Snap25","2","synaptosomal-associated protein 25","turquoise"
"ENSMUSG00000027358",0.868997367437228,0.563460542757651,"Bmp2","2","bone morphogenetic protein 2","turquoise"
"ENSMUSG00000027375",0.845398038441862,0.692591157692878,"Mal","2","myelin and lymphocyte protein, T cell differentiation protein","turquoise"
"ENSMUSG00000027406",0.807896712674685,0.302809621559988,"Idh3b","2","isocitrate dehydrogenase 3 (NAD+) beta","turquoise"
"ENSMUSG00000027500",0.8376374433384,0.350679802496847,"Stmn2","3","stathmin-like 2","turquoise"
"ENSMUSG00000027533",0.829425227170876,0.500049484732164,"Fabp5","3","fatty acid binding protein 5, epidermal","turquoise"
"ENSMUSG00000027562",0.898608090545351,0.59342580423745,"Car2","3","carbonic anhydrase 2","turquoise"
"ENSMUSG00000027602",0.820565598748525,0.379917862077983,"Map1lc3a","2","microtubule-associated protein 1 light chain 3 alpha","turquoise"
"ENSMUSG00000027673",0.929841411057215,0.539859060003359,"Ndufb5","3","NADH:ubiquinone oxidoreductase subunit B5","turquoise"
"ENSMUSG00000027706",0.8023492066872,0.500695328893498,"Sec62","3","SEC62 homolog (S. cerevisiae)","turquoise"
"ENSMUSG00000027712",0.852750348526437,0.745425244768534,"Anxa5","3","annexin A5","turquoise"
"ENSMUSG00000027858",0.873477307850539,0.631126720875166,"Tspan2","3","tetraspanin 2","turquoise"
"ENSMUSG00000027893",0.922789926642235,0.558122745812692,"Ahcyl1","3","S-adenosylhomocysteine hydrolase-like 1","turquoise"
"ENSMUSG00000028149",0.816869316186917,0.391327236860032,"Rap1gds1","3","RAP1, GTP-GDP dissociation stimulator 1","turquoise"
"ENSMUSG00000028412",0.85699927377128,0.740729896884545,"Slc44a1","4","solute carrier family 44, member 1","turquoise"
"ENSMUSG00000028416",0.917263617810591,0.551954158333973,"Bag1","4","BCL2-associated athanogene 1","turquoise"
"ENSMUSG00000028445",0.862949171094153,0.65106043046066,"Enho","4","energy homeostasis associated","turquoise"
"ENSMUSG00000028795",0.802597615044961,0.525517732453518,"Ccdc28b","4","coiled coil domain containing 28B","turquoise"
"ENSMUSG00000028937",0.910151499258056,0.506222474574279,"Acot7","4","acyl-CoA thioesterase 7","turquoise"
"ENSMUSG00000028982",0.82832964961968,0.586754241867531,"Slc25a33","4","solute carrier family 25, member 33","turquoise"
"ENSMUSG00000029059",0.889671504500098,0.660942899546498,"Prxl2b","4","peroxiredoxin like 2B","turquoise"
"ENSMUSG00000029167",0.818049697848079,0.448496831581684,"Ppargc1a","5","peroxisome proliferative activated receptor, gamma, coactivator 1 alpha","turquoise"
"ENSMUSG00000029219",0.80580457407604,0.548570946226592,"Slc10a4","5","solute carrier family 10 (sodium/bile acid cotransporter family), member 4","turquoise"
"ENSMUSG00000029221",0.801008099784416,0.418733509800911,"Slc30a9","5","solute carrier family 30 (zinc transporter), member 9","turquoise"
"ENSMUSG00000030246",0.897878913177152,0.519559171978579,"Ldhb","6","lactate dehydrogenase B","turquoise"
"ENSMUSG00000030268",0.886975154339419,0.529006650869889,"Bcat1","6","branched chain aminotransferase 1, cytosolic","turquoise"
"ENSMUSG00000030310",0.805092164521061,0.405975658666428,"Slc6a1","6","solute carrier family 6 (neurotransmitter transporter, GABA), member 1","turquoise"
"ENSMUSG00000030337",0.856900636838361,0.503519133052287,"Vamp1","6","vesicle-associated membrane protein 1","turquoise"
"ENSMUSG00000030884",0.821607790073992,0.370792476948637,"Uqcrc2","7","ubiquinol cytochrome c reductase core protein 2","turquoise"
"ENSMUSG00000031149",0.801951570639777,0.483008497814505,"Praf2","X","PRA1 domain family 2","turquoise"
"ENSMUSG00000031231",0.874142047126652,0.490857050837463,"Cox7b","X","cytochrome c oxidase subunit 7B","turquoise"
"ENSMUSG00000031367",0.830809132709623,0.528730830814983,"Ap1s2","X","adaptor-related protein complex 1, sigma 2 subunit","turquoise"
"ENSMUSG00000031400",0.880835871496039,0.632809309756389,"G6pdx","X","glucose-6-phosphate dehydrogenase X-linked","turquoise"
"ENSMUSG00000031425",0.815325324058678,0.644610887848838,"Plp1","X","proteolipid protein (myelin) 1","turquoise"
"ENSMUSG00000031447",0.832900716607531,0.663915652457538,"Lamp1","8","lysosomal-associated membrane protein 1","turquoise"
"ENSMUSG00000031633",0.872103814945335,0.440916201200845,"Slc25a4","8","solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4","turquoise"
"ENSMUSG00000031667",0.834077420707151,0.50807029584711,"Aktip","8","AKT interacting protein","turquoise"
"ENSMUSG00000031672",0.872456389117698,0.446416951839806,"Got2","8","glutamatic-oxaloacetic transaminase 2, mitochondrial","turquoise"
"ENSMUSG00000031714",0.806719581175284,0.639651753929526,"Gab1","8","growth factor receptor bound protein 2-associated protein 1","turquoise"
"ENSMUSG00000031781",0.813736307407998,0.380126617824517,"Ciapin1","8","cytokine induced apoptosis inhibitor 1","turquoise"
"ENSMUSG00000031812",0.849840934080373,0.538555524524194,"Map1lc3b","8","microtubule-associated protein 1 light chain 3 beta","turquoise"
"ENSMUSG00000031818",0.857984494633556,0.500054859566858,"Cox4i1","8","cytochrome c oxidase subunit 4I1","turquoise"
"ENSMUSG00000031840",0.856513557136041,0.47910141219768,"Rab3a","8","RAB3A, member RAS oncogene family","turquoise"
"ENSMUSG00000031996",0.886215898690165,0.631342577431628,"Aplp2","9","amyloid beta (A4) precursor-like protein 2","turquoise"
"ENSMUSG00000032060",0.864245457616724,0.683910176175188,"Cryab","9","crystallin, alpha B","turquoise"
"ENSMUSG00000032294",0.927361971310497,0.643888876455405,"Pkm","9","pyruvate kinase, muscle","turquoise"
"ENSMUSG00000032330",0.846578484918381,0.410718868577064,"Cox7a2","9","cytochrome c oxidase subunit 7A2","turquoise"
"ENSMUSG00000032349",0.839226233281072,0.444795229751514,"Elovl5","9","ELOVL family member 5, elongation of long chain fatty acids (yeast)","turquoise"
"ENSMUSG00000032412",0.836716971618248,0.567476673648694,"Atp1b3","9","ATPase, Na+/K+ transporting, beta 3 polypeptide","turquoise"
"ENSMUSG00000032479",0.86074797995678,0.570800296731303,"Map4","9","microtubule-associated protein 4","turquoise"
"ENSMUSG00000032517",0.831648548806472,0.704929345112365,"Mobp","9","myelin-associated oligodendrocytic basic protein","turquoise"
"ENSMUSG00000032554",0.803022590083035,0.639689951837771,"Trf","9","transferrin","turquoise"
"ENSMUSG00000032766",0.862004070588861,0.629617598533982,"Gng11","6","guanine nucleotide binding protein (G protein), gamma 11","turquoise"
"ENSMUSG00000033208",0.85648819257733,0.698061596728366,"S100b","10","S100 protein, beta polypeptide, neural","turquoise"
"ENSMUSG00000033615",0.847026712925426,0.374899882325284,"Cplx1","5","complexin 1","turquoise"
"ENSMUSG00000034327",0.847928120944519,0.531201568084699,"Kctd9","14","potassium channel tetramerisation domain containing 9","turquoise"
"ENSMUSG00000034566",0.849927671261883,0.447297369943175,"Atp5h","11","ATP synthase, H+ transporting, mitochondrial F0 complex, subunit D","turquoise"
"ENSMUSG00000034570",0.815951070200172,0.472600216659655,"Inpp5j","11","inositol polyphosphate 5-phosphatase J","turquoise"
"ENSMUSG00000034714",0.827401129227413,0.686900567163238,"Ttyh2","11","tweety family member 2","turquoise"
"ENSMUSG00000035048",0.926883927436335,0.620266952467085,"Anapc13","9","anaphase promoting complex subunit 13","turquoise"
"ENSMUSG00000035864",0.819215614549824,0.438690911072745,"Syt1","10","synaptotagmin I","turquoise"
"ENSMUSG00000035885",0.852400770321143,0.430938858970075,"Cox8a","19","cytochrome c oxidase subunit 8A","turquoise"
"ENSMUSG00000035891",0.898010582091047,0.532929469610971,"Cerk","15","ceramide kinase","turquoise"
"ENSMUSG00000035901",0.831625831621099,0.596293246152177,"Dennd5a","7","DENN/MADD domain containing 5A","turquoise"
"ENSMUSG00000036199",0.869758264651568,0.587535132945534,"Ndufa13","8","NADH:ubiquinone oxidoreductase subunit A13","turquoise"
"ENSMUSG00000036503",0.842775655142478,0.444370274242626,"Rnf13","3","ring finger protein 13","turquoise"
"ENSMUSG00000036634",0.800928534239917,0.696982897565247,"Mag","7","myelin-associated glycoprotein","turquoise"
"ENSMUSG00000036745",0.886020485650656,0.518827010719195,"Ttll7","3","tubulin tyrosine ligase-like family, member 7","turquoise"
"ENSMUSG00000036751",0.914067261926008,0.526527878815724,"Cox6b1","7","cytochrome c oxidase, subunit 6B1","turquoise"
"ENSMUSG00000036752",0.887316634539553,0.456324213580698,"Tubb4b","2","tubulin, beta 4B class IVB","turquoise"
"ENSMUSG00000037149",0.814715766529948,0.583947722010592,"Ddx1","12","DEAD box helicase 1","turquoise"
"ENSMUSG00000037152",0.887500598569792,0.589295872026008,"Ndufc1","3","NADH:ubiquinone oxidoreductase subunit C1","turquoise"
"ENSMUSG00000037242",0.838585685647061,0.60839691059669,"Clic4","4","chloride intracellular channel 4 (mitochondrial)","turquoise"
"ENSMUSG00000037419",0.802871746617212,0.704582620428761,"Endod1","9","endonuclease domain containing 1","turquoise"
"ENSMUSG00000037625",0.836165816648885,0.692659311054706,"Cldn11","3","claudin 11","turquoise"
"ENSMUSG00000037710",0.873348365268898,0.41598856213546,"Cisd1","10","CDGSH iron sulfur domain 1","turquoise"
"ENSMUSG00000037916",0.8406491251753,0.524274815769311,"Ndufv1","19","NADH:ubiquinone oxidoreductase core subunit V1","turquoise"
"ENSMUSG00000038370",0.806984291419049,0.334192986136071,"Pcp4l1","1","Purkinje cell protein 4-like 1","turquoise"
"ENSMUSG00000038375",0.839303739839414,0.504631378001891,"Trp53inp2","2","transformation related protein 53 inducible nuclear protein 2","turquoise"
"ENSMUSG00000038412",0.88798363463111,0.481511151563927,"Higd1a","9","HIG1 domain family, member 1A","turquoise"
"ENSMUSG00000038462",0.856661567089624,0.355321815833607,"Uqcrfs1","13","ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1","turquoise"
"ENSMUSG00000038486",0.909408378684837,0.637181056188428,"Sv2a","3","synaptic vesicle glycoprotein 2 a","turquoise"
"ENSMUSG00000038587",0.837500190674927,0.528439741695137,"Akap12","10","A kinase (PRKA) anchor protein (gravin) 12","turquoise"
"ENSMUSG00000038605",0.808292684830259,0.44072217513408,"Samd10","2","sterile alpha motif domain containing 10","turquoise"
"ENSMUSG00000038668",0.816573916996408,0.712946170746924,"Lpar1","4","lysophosphatidic acid receptor 1","turquoise"
"ENSMUSG00000038690",0.886876129577407,0.517251910152703,"Atp5j2","5","ATP synthase, H+ transporting, mitochondrial F0 complex, subunit F2","turquoise"
"ENSMUSG00000039252",0.870684499019569,0.503436024256362,"Lgi2","5","leucine-rich repeat LGI family, member 2","turquoise"
"ENSMUSG00000039601",0.902323419383318,0.65157933241433,"Rcan2","17","regulator of calcineurin 2","turquoise"
"ENSMUSG00000039682",0.885661680933699,0.587049943768676,"Lap3","5","leucine aminopeptidase 3","turquoise"
"ENSMUSG00000040048",0.832976717470906,0.497040606993474,"Ndufb10","17","NADH:ubiquinone oxidoreductase subunit B10","turquoise"
"ENSMUSG00000041028",0.894156241226464,0.569731392660285,"Ghitm","14","growth hormone inducible transmembrane protein","turquoise"
"ENSMUSG00000041607",0.840457005216563,0.681759696100003,"Mbp","18","myelin basic protein","turquoise"
"ENSMUSG00000041697",0.868694516111538,0.378034652718466,"Cox6a1","5","cytochrome c oxidase subunit 6A1","turquoise"
"ENSMUSG00000042105",0.813768040318165,0.69151056052851,"Inpp5f","7","inositol polyphosphate-5-phosphatase F","turquoise"
"ENSMUSG00000042109",0.854057116690563,0.475522716083821,"Csdc2","15","cold shock domain containing C2, RNA binding","turquoise"
"ENSMUSG00000042115",0.832446794050639,0.48584661936409,"Klhdc8a","1","kelch domain containing 8A","turquoise"
"ENSMUSG00000042182",0.809779358479208,0.428128587510739,"Bend6","1","BEN domain containing 6","turquoise"
"ENSMUSG00000042671",0.818392714874287,0.497665266564305,"Rgs8","1","regulator of G-protein signaling 8","turquoise"
"ENSMUSG00000043733",0.805269977860274,0.691341061650371,"Ptpn11","5","protein tyrosine phosphatase, non-receptor type 11","turquoise"
"ENSMUSG00000044708",0.829010046930374,0.606988918558028,"Kcnj10","1","potassium inwardly-rectifying channel, subfamily J, member 10","turquoise"
"ENSMUSG00000044734",0.812842602739761,0.707104093576511,"Serpinb1a","13","serine (or cysteine) peptidase inhibitor, clade B, member 1a","turquoise"
"ENSMUSG00000045034",0.810869439636557,0.429058514063707,"Ankrd34b","13","ankyrin repeat domain 34B","turquoise"
"ENSMUSG00000045160",0.838556462900562,0.434818390961867,"Bola3","6","bolA-like 3 (E. coli)","turquoise"
"ENSMUSG00000045613",0.880823028610214,0.589513395134642,"Chrm2","6","cholinergic receptor, muscarinic 2, cardiac","turquoise"
"ENSMUSG00000046160",0.825279510071076,0.57827077903776,"Olig1","16","oligodendrocyte transcription factor 1","turquoise"
"ENSMUSG00000047126",0.812868471035272,0.442707310903449,"Cltc","11","clathrin, heavy polypeptide (Hc)","turquoise"
"ENSMUSG00000047459",0.804504191095826,0.533660351234004,"Dynlrb1","2","dynein light chain roadblock-type 1","turquoise"
"ENSMUSG00000047547",0.807877307565112,0.378468087179209,"Cltb","13","clathrin, light polypeptide (Lcb)","turquoise"
"ENSMUSG00000048022",0.838882127989344,0.648548739587094,"Tmem229a","6","transmembrane protein 229A","turquoise"
"ENSMUSG00000048100",0.802919739842225,0.462106960799796,"Taf13","3","TATA-box binding protein associated factor 13","turquoise"
"ENSMUSG00000048142",0.865000242289471,0.556084214618681,"Nat8l","5","N-acetyltransferase 8-like","turquoise"
"ENSMUSG00000049422",0.876508024847207,0.595102153173251,"Chchd10","10","coiled-coil-helix-coiled-coil-helix domain containing 10","turquoise"
"ENSMUSG00000050043",0.854088046928261,0.440144064371674,"Tmx2","2","thioredoxin-related transmembrane protein 2","turquoise"
"ENSMUSG00000050830",0.819181810804819,0.43748284351444,"Vwc2","11","von Willebrand factor C domain containing 2","turquoise"
"ENSMUSG00000052852",0.812828202056067,0.275515294973865,"Reep1","6","receptor accessory protein 1","turquoise"
"ENSMUSG00000053552",0.837007299763474,0.517287901782517,"Ebf4","2","early B cell factor 4","turquoise"
"ENSMUSG00000053768",0.806631423852997,0.634691544884819,"Chchd3","6","coiled-coil-helix-coiled-coil-helix domain containing 3","turquoise"
"ENSMUSG00000055733",0.818618438643427,0.66536616201258,"Nap1l3","X","nucleosome assembly protein 1-like 3","turquoise"
"ENSMUSG00000055945",0.861884316518751,0.647035061884524,"Prr18","17","proline rich 18","turquoise"
"ENSMUSG00000057455",0.889736254339557,0.606679201973351,"Rit2","18","Ras-like without CAAX 2","turquoise"
"ENSMUSG00000057766",0.843553242749485,0.470632091163126,"Ankrd29","18","ankyrin repeat domain 29","turquoise"
"ENSMUSG00000057880",0.826772991697134,0.519097330737946,"Abat","16","4-aminobutyrate aminotransferase","turquoise"
"ENSMUSG00000059734",0.816058739762417,0.498828217095891,"Ndufs8","19","NADH:ubiquinone oxidoreductase core subunit S8","turquoise"
"ENSMUSG00000059810",0.819790664199944,0.578889043906139,"Rgs3","4","regulator of G-protein signaling 3","turquoise"
"ENSMUSG00000060240",0.910151105706779,0.423436277779757,"Cend1","7","cell cycle exit and neuronal differentiation 1","turquoise"
"ENSMUSG00000061273",0.819849081981709,0.742052819462443,"Mmgt1","X","membrane magnesium transporter 1","turquoise"
"ENSMUSG00000061518",0.802940355323919,0.374689046557324,"Cox5b","1","cytochrome c oxidase subunit 5B","turquoise"
"ENSMUSG00000061904",0.945043590055587,0.546647941405361,"Slc25a3","10","solute carrier family 25 (mitochondrial carrier, phosphate carrier), member 3","turquoise"
"ENSMUSG00000062070",0.868270588392597,0.317468759233351,"Pgk1","X","phosphoglycerate kinase 1","turquoise"
"ENSMUSG00000062270",0.802396713716192,0.494572371307477,"Morf4l1","9","mortality factor 4 like 1","turquoise"
"ENSMUSG00000062373",0.808299200733224,0.531752496193369,"Tmem65","15","transmembrane protein 65","turquoise"
"ENSMUSG00000062380",0.82018600211581,0.401248742294835,"Tubb3","8","tubulin, beta 3 class III","turquoise"
"ENSMUSG00000062591",0.878088990606921,0.714902311170386,"Tubb4a","17","tubulin, beta 4A class IVA","turquoise"
"ENSMUSG00000063015",0.955924213799718,0.608465134606457,"Ccni","5","cyclin I","turquoise"
"ENSMUSG00000063253",0.815361632527755,0.290170110177311,"Scoc","8","short coiled-coil protein","turquoise"
"ENSMUSG00000063882",0.921381472441252,0.559151683566483,"Uqcrh","4","ubiquinol-cytochrome c reductase hinge protein","turquoise"
"ENSMUSG00000064329",0.870422225763313,0.49376370656475,"Scn1a","2","sodium channel, voltage-gated, type I, alpha","turquoise"
"ENSMUSG00000068184",0.803709934307475,0.48075889146992,"Ndufaf2","13","NADH:ubiquinone oxidoreductase complex assembly factor 2","turquoise"
"ENSMUSG00000068739",0.845189758680347,0.580401578122462,"Sars","3","seryl-aminoacyl-tRNA synthetase","turquoise"
"ENSMUSG00000068923",0.854133411562415,0.629231327487571,"Syt11","3","synaptotagmin XI","turquoise"
"ENSMUSG00000069769",0.818144384588171,0.539798726121206,"Msi2","11","musashi RNA-binding protein 2","turquoise"
"ENSMUSG00000071415",0.817945041369527,0.61330945538364,"Rpl23","11","ribosomal protein L23","turquoise"
"ENSMUSG00000073616",0.862114657458137,0.531628072759983,"Cops9","1","COP9 signalosome subunit 9","turquoise"
"ENSMUSG00000076439",0.875133158085641,0.71095910811764,"Mog","17","myelin oligodendrocyte glycoprotein","turquoise"
"ENSMUSG00000078771",0.819049639206567,0.624203560503218,"Evi2a","11","ecotropic viral integration site 2a","turquoise"
"ENSMUSG00000083679",0.803578044332092,0.611912618653972,"Gm12892","4","predicted gene 12892","turquoise"
"ENSMUSG00000090223",0.869363733069747,0.554632730312539,"Pcp4","16","Purkinje cell protein 4","turquoise"
"ENSMUSG00000090546",0.869951609440248,0.566414264821559,"Cdr1","X","cerebellar degeneration related antigen 1","turquoise"
"ENSMUSG00000096225",0.850517651850715,0.530999505887399,"Lhx8","3","LIM homeobox protein 8","turquoise"
"ENSMUSG00000100241",0.840683842052335,0.580330776422587,"Slc18a3","14","solute carrier family 18 (vesicular monoamine), member 3","turquoise"
"ENSMUSG00000116138",0.863952463220747,0.544627197273313,"C030006K11Rik","15","RIKEN cDNA C030006K11 gene","turquoise"
"ENSMUSG00000028484",0.821995823832288,0.492603246412921,"Psip1","4","PC4 and SFRS1 interacting protein 1","darkorange"
"ENSMUSG00000057113",0.813291187458638,0.602418626351134,"Npm1","11","nucleophosmin 1","darkorange"
"ENSMUSG00000002265",0.860171909710444,0.327841687113931,"Peg3","7","paternally expressed 3","green"
"ENSMUSG00000015709",0.88745894877515,0.440774718133319,"Arnt2","7","aryl hydrocarbon receptor nuclear translocator 2","green"
"ENSMUSG00000018822",0.87137093238259,0.425370762459236,"Sfrp5","19","secreted frizzled-related sequence protein 5","green"
"ENSMUSG00000019124",0.87017605183005,0.578449100854453,"Scrn1","6","secernin 1","green"
"ENSMUSG00000020160",0.852433272720492,0.355874281875582,"Meis1","11","Meis homeobox 1","green"
"ENSMUSG00000021047",0.888529181555163,0.251171008843136,"Nova1","12","NOVA alternative splicing regulator 1","green"
"ENSMUSG00000021838",0.89889893902609,0.280781011682773,"Samd4","14","sterile alpha motif domain containing 4","green"
"ENSMUSG00000024008",0.871180064842047,0.3073223964813,"Cpne5","17","copine V","green"
"ENSMUSG00000024423",0.89032363496669,0.46435312053638,"Impact","18","impact, RWD domain protein","green"
"ENSMUSG00000025905",0.81453005927915,0.523443627651221,"Oprk1","1","opioid receptor, kappa 1","green"
"ENSMUSG00000026458",0.929102685653922,0.428876738871281,"Ppfia4","1","protein tyrosine phosphatase, receptor type, f polypeptide (PTPRF), interacting protein (liprin), alpha 4","green"
"ENSMUSG00000026883",0.858438987279141,0.435332404723357,"Dab2ip","2","disabled 2 interacting protein","green"
"ENSMUSG00000027965",0.811500022735107,0.583773302924361,"Olfm3","3","olfactomedin 3","green"
"ENSMUSG00000029093",0.829885948011787,0.384254555953113,"Sorcs2","5","sortilin-related VPS10 domain containing receptor 2","green"
"ENSMUSG00000029705",0.846071069330229,0.463699413822768,"Cux1","5","cut-like homeobox 1","green"
"ENSMUSG00000029757",0.822054099640302,0.452317935489004,"Dync1i1","6","dynein cytoplasmic 1 intermediate chain 1","green"
"ENSMUSG00000030272",0.899695067576415,0.232908704906007,"Camk1","6","calcium/calmodulin-dependent protein kinase I","green"
"ENSMUSG00000031026",0.876740949355216,0.334543127493114,"Trim66","7","tripartite motif-containing 66","green"
"ENSMUSG00000031561",0.814810841025383,0.289856403286095,"Tenm3","8","teneurin transmembrane protein 3","green"
"ENSMUSG00000031709",0.891476898995022,0.571759827181469,"Tbc1d9","8","TBC1 domain family, member 9","green"
"ENSMUSG00000032890",0.918688592287048,0.280404495570956,"Rims3","4","regulating synaptic membrane exocytosis 3","green"
